Id,Probability
73299,0.226
73300,0.078
73301,0.098
73302,0.708
73303,0.188
73304,0.2
73305,0.116
73306,0.116
73307,0.914
73308,0.618
73309,0.196
73310,0.062
73311,0.916
73312,0.056
73313,0.314
73314,0.048
73315,0.42
73316,0.046
73317,0.562
73318,0.468
73319,0.094
73320,0.102
73321,0.13
73322,0.022
73323,0.136
73324,0.16
73325,0.266
73326,0.178
73327,0.354
73328,0.36
73329,0.106
73330,0.16
73331,0.11
73332,0.08
73333,0.116
73334,0.952
73335,0.214
73336,0.442
73337,0.336
73338,0.134
73339,0.752
73340,0.064
73341,0.23
73342,0.418
73343,0.162
73344,0.974
73345,0.014
73346,0.23
73347,0.226
73348,0.428
73349,0.076
73350,0.052
73351,0.2
73352,0.038
73353,0.832
73354,0.464
73355,0.726
73356,0.152
73357,0.144
73358,0.116
73359,0.826
73360,0.122
73361,0.208
73362,0.012
73363,0.23
73364,0.872
73365,0.596
73366,0.402
73367,0.106
73368,0.456
73369,0.01
73370,0.086
73371,0.284
73372,0.054
73373,0.916
73374,0.978
73375,0.128
73376,0.346
73377,0.016
73378,0.068
73379,0.054
73380,0.266
73381,0.05
73382,0.418
73383,0.666
73384,0.272
73385,0.102
73386,0.106
73387,0.278
73388,0.57
73389,0.258
73390,0.51
73391,0.044
73392,0.008
73393,0.042
73394,0.104
73395,0.038
73396,0.03
73397,0.126
73398,0.338
73399,0.444
73400,0.016
73401,0.088
73402,0.668
73403,0.036
73404,0.192
73405,0.108
73406,0.38
73407,0.026
73408,0.198
73409,0.054
73410,0.102
73411,0.04
73412,0.032
73413,0.724
73414,0.238
73415,0.214
73416,0.392
73417,0.594
73418,0.034
73419,0.206
73420,0.034
73421,0.1
73422,0.568
73423,0.388
73424,0.448
73425,0.276
73426,0.614
73427,0.73
73428,0.63
73429,0.012
73430,0.2
73431,0.076
73432,0.07
73433,0.056
73434,0.106
73435,0.11
73436,0.008
73437,0.024
73438,0.174
73439,0.046
73440,0.338
73441,0.156
73442,0.466
73443,0.002
73444,0.004
73445,0.02
73446,0.78
73447,0.13
73448,0.65
73449,0.054
73450,0.104
73451,0.038
73452,0.068
73453,0.812
73454,0.666
73455,0.786
73456,0.016
73457,0.426
73458,0.114
73459,0.038
73460,0.594
73461,0.006
73462,0.044
73463,0.096
73464,0.186
73465,0.696
73466,0.814
73467,0.752
73468,0.478
73469,0.026
73470,0.546
73471,0
73472,0.108
73473,0.248
73474,0.246
73475,0.104
73476,0.17
73477,0.554
73478,0.04
73479,0.454
73480,0.454
73481,0.076
73482,0.986
73483,0.972
73484,0.142
73485,0.66
73486,0.196
73487,0.048
73488,0.204
73489,0.392
73490,0.84
73491,0.082
73492,0.126
73493,0.558
73494,0.622
73495,0.038
73496,0.084
73497,0.142
73498,0.28
73499,0.03
73500,0.134
73501,0.002
73502,0.32
73503,0.12
73504,0.026
73505,0.058
73506,0.37
73507,0.546
73508,0.1
73509,0.108
73510,0.09
73511,0.046
73512,0.176
73513,0.104
73514,0.238
73515,0.124
73516,0.176
73517,0.648
73518,0.054
73519,0.166
73520,0.156
73521,0.134
73522,0.346
73523,0.204
73524,0.826
73525,0.55
73526,0.008
73527,0.034
73528,0.018
73529,0.27
73530,0.108
73531,0.726
73532,0.07
73533,0.048
73534,0.028
73535,0.1
73536,0.324
73537,0.106
73538,0.468
73539,0.604
73540,0.39
73541,0.268
73542,0.366
73543,0.038
73544,0.154
73545,0.036
73546,0.364
73547,0.198
73548,0.2
73549,0.596
73550,0.142
73551,0.352
73552,0.636
73553,0.128
73554,0.516
73555,0.056
73556,0.318
73557,0.088
73558,0.06
73559,0.024
73560,0.104
73561,0.032
73562,0.964
73563,0.05
73564,0.088
73565,0.376
73566,0.91
73567,0.316
73568,0.248
73569,0.63
73570,0.096
73571,0.036
73572,0.076
73573,0.116
73574,0.946
73575,0.014
73576,0.01
73577,0.042
73578,0.168
73579,0.206
73580,0.416
73581,0.08
73582,0.104
73583,0.266
73584,0.01
73585,0.448
73586,0.024
73587,0.45
73588,0.194
73589,0.05
73590,0.026
73591,0.026
73592,0.66
73593,0.028
73594,0.192
73595,0.034
73596,0.4
73597,0.004
73598,0.046
73599,0.066
73600,0.162
73601,0.538
73602,0.012
73603,0.83
73604,0.192
73605,0.188
73606,0.014
73607,0.32
73608,0.07
73609,0.414
73610,0.058
73611,0.664
73612,0.148
73613,0.894
73614,0.106
73615,0.902
73616,0.072
73617,0.12
73618,0.474
73619,0.132
73620,0.078
73621,0.82
73622,0.208
73623,0.132
73624,0.738
73625,0.224
73626,0.038
73627,0.362
73628,0.102
73629,0.634
73630,0.104
73631,0.034
73632,0.046
73633,0.62
73634,0.05
73635,0.146
73636,0.144
73637,0.2
73638,0.104
73639,0.316
73640,0.096
73641,0.096
73642,0.006
73643,0.338
73644,0.376
73645,0.614
73646,0.036
73647,0.19
73648,0.146
73649,0.114
73650,0.192
73651,0.22
73652,0.73
73653,0.914
73654,0.038
73655,0.16
73656,0.414
73657,0.856
73658,0.314
73659,0.044
73660,0.884
73661,0.054
73662,0.106
73663,0.118
73664,0.906
73665,0.052
73666,0.06
73667,0.146
73668,0.188
73669,0.022
73670,0.058
73671,0.308
73672,0.21
73673,0.158
73674,0.538
73675,0.012
73676,0.37
73677,0.098
73678,0.058
73679,0.3
73680,0.696
73681,0.038
73682,0.044
73683,0.294
73684,0.868
73685,0.064
73686,0.82
73687,0.204
73688,0.746
73689,0.442
73690,0.12
73691,0.838
73692,0.294
73693,0.346
73694,0.366
73695,0.932
73696,0.064
73697,0.33
73698,0.234
73699,0.042
73700,0.796
73701,0.498
73702,0.176
73703,0.15
73704,0.04
73705,0.46
73706,0.198
73707,0.07
73708,0.118
73709,0.024
73710,0.278
73711,0.028
73712,0.068
73713,0.054
73714,0.014
73715,0.162
73716,0.002
73717,0.008
73718,0.04
73719,0.666
73720,0.854
73721,0.532
73722,0.018
73723,0.4
73724,0.016
73725,0.91
73726,0.146
73727,0.096
73728,0.022
73729,0.358
73730,0.726
73731,0.086
73732,0.522
73733,0.932
73734,0.414
73735,0.15
73736,0.148
73737,0.094
73738,0.208
73739,0.018
73740,0.214
73741,0.936
73742,0.262
73743,0.294
73744,0.896
73745,0.134
73746,0.322
73747,0.036
73748,0.014
73749,0.248
73750,0.732
73751,0.026
73752,0.128
73753,0.452
73754,0.326
73755,0.062
73756,0.05
73757,0.032
73758,0.91
73759,0.266
73760,0.228
73761,0.576
73762,0.174
73763,0.014
73764,0.27
73765,0.218
73766,0.692
73767,0.09
73768,0.364
73769,0.064
73770,0.004
73771,0.018
73772,0.098
73773,0.042
73774,0.14
73775,0.036
73776,0.086
73777,0.042
73778,0.318
73779,0.028
73780,0.034
73781,0.02
73782,0.1
73783,0.276
73784,0.096
73785,0.392
73786,0.3
73787,0.376
73788,0.002
73789,0.074
73790,0.462
73791,0.522
73792,0.016
73793,0.164
73794,0.768
73795,0.008
73796,0.39
73797,0.388
73798,0.388
73799,0.268
73800,0.028
73801,0.258
73802,0.104
73803,0.73
73804,0.324
73805,0.212
73806,0.064
73807,0.018
73808,0.136
73809,0.7
73810,0.12
73811,0.322
73812,0.118
73813,0.88
73814,0.984
73815,0.014
73816,0.254
73817,0.546
73818,0.102
73819,0.154
73820,0.066
73821,0.36
73822,0.052
73823,0.4
73824,0.428
73825,0.05
73826,0.178
73827,0.062
73828,0.312
73829,0.026
73830,0.092
73831,0.008
73832,0.052
73833,0.05
73834,0.258
73835,0.746
73836,0.406
73837,0.058
73838,0.22
73839,0.134
73840,0.95
73841,0.354
73842,0.242
73843,0.212
73844,0.398
73845,0.216
73846,0.104
73847,0.03
73848,0.73
73849,0.134
73850,0.448
73851,0.1
73852,0.35
73853,0.46
73854,0.036
73855,0.01
73856,0.362
73857,0.148
73858,0.036
73859,0.624
73860,0.026
73861,0.054
73862,0.072
73863,0.126
73864,0.048
73865,0.012
73866,0.28
73867,0.172
73868,0.27
73869,0.968
73870,0.058
73871,0.79
73872,0.014
73873,0.89
73874,0.946
73875,0.066
73876,0.18
73877,0.112
73878,0.182
73879,0.274
73880,0.334
73881,0.332
73882,0.722
73883,0.872
73884,0.072
73885,0.068
73886,0.686
73887,0.094
73888,0.066
73889,0.306
73890,0.066
73891,0.26
73892,0.04
73893,0.062
73894,0.244
73895,0.606
73896,0.038
73897,0.012
73898,0.2
73899,0.4
73900,0.032
73901,0.196
73902,0.204
73903,0.644
73904,0.138
73905,0.29
73906,0.038
73907,0.182
73908,0.224
73909,0.344
73910,0.03
73911,0.672
73912,0.586
73913,0.04
73914,0.1
73915,0.136
73916,0.02
73917,0.27
73918,0
73919,0.048
73920,0.976
73921,0.06
73922,0.662
73923,0.298
73924,0.078
73925,0.06
73926,0.018
73927,0.228
73928,0.336
73929,0.898
73930,0.602
73931,0.838
73932,0.128
73933,0.132
73934,0.018
73935,0.274
73936,0.404
73937,0.87
73938,0.02
73939,0.088
73940,0.082
73941,0.04
73942,0.656
73943,0.124
73944,0.042
73945,0.014
73946,0.14
73947,0.072
73948,0.046
73949,0.082
73950,0.258
73951,0.116
73952,0.054
73953,0.078
73954,0.066
73955,0.76
73956,0.828
73957,0.96
73958,0.182
73959,0.254
73960,0.002
73961,0.122
73962,0.334
73963,0.118
73964,0.938
73965,0.098
73966,0.162
73967,0.516
73968,0.074
73969,0.8
73970,0.118
73971,0.092
73972,0.174
73973,0.026
73974,0.93
73975,0.02
73976,0.032
73977,0.316
73978,0.02
73979,0.044
73980,0.22
73981,0.416
73982,0.168
73983,0.41
73984,0.07
73985,0.174
73986,0.048
73987,0.112
73988,0.108
73989,0.144
73990,0.936
73991,0.842
73992,0.06
73993,0.336
73994,0.056
73995,0.848
73996,0.554
73997,0.034
73998,0.144
73999,0.62
74000,0.268
74001,0.296
74002,0.85
74003,0.01
74004,0.052
74005,0.046
74006,0.076
74007,0.196
74008,0.342
74009,0.784
74010,0.124
74011,0.13
74012,0.25
74013,0.308
74014,0.07
74015,0.042
74016,0.714
74017,0.404
74018,0.732
74019,0.074
74020,0.12
74021,0.246
74022,0.222
74023,0.16
74024,0.81
74025,0.058
74026,0.908
74027,0.156
74028,0.094
74029,0.088
74030,0.076
74031,0.096
74032,0.062
74033,0.524
74034,0.222
74035,0.05
74036,0.184
74037,0.092
74038,0.064
74039,0.068
74040,0.344
74041,0.048
74042,0.162
74043,0.25
74044,0.022
74045,0.054
74046,0.048
74047,0.732
74048,0.474
74049,0.27
74050,0.01
74051,0.956
74052,0.212
74053,0.618
74054,0.972
74055,0.092
74056,0.406
74057,0.184
74058,0.164
74059,0.182
74060,0.14
74061,0.208
74062,0.12
74063,0.226
74064,0.06
74065,0.3
74066,0.792
74067,0.046
74068,0.176
74069,0.05
74070,0.054
74071,0.146
74072,0.026
74073,0.014
74074,0.098
74075,0.102
74076,0.762
74077,0.058
74078,0.886
74079,0.062
74080,0.018
74081,0.462
74082,0.2
74083,0.724
74084,0.248
74085,0.794
74086,0.116
74087,0.37
74088,0.072
74089,0.554
74090,0.978
74091,0.898
74092,0.654
74093,0.08
74094,0.096
74095,0.224
74096,0.294
74097,0.726
74098,0.568
74099,0.46
74100,0.416
74101,0.088
74102,0.182
74103,0.256
74104,0.002
74105,0.03
74106,0.656
74107,0.208
74108,0.008
74109,0.17
74110,0.298
74111,0.208
74112,0.844
74113,0.648
74114,0.13
74115,0.838
74116,0.018
74117,0.616
74118,0.946
74119,0.26
74120,0.816
74121,0.06
74122,0.042
74123,0.1
74124,0.938
74125,0.1
74126,0.066
74127,0.032
74128,0.214
74129,0.106
74130,0.912
74131,0.25
74132,0.092
74133,0.216
74134,0.156
74135,0.644
74136,0.576
74137,0.03
74138,0.154
74139,0.062
74140,0.516
74141,0.098
74142,0.396
74143,0.09
74144,0.144
74145,0.178
74146,0.184
74147,0.596
74148,0.614
74149,0.812
74150,0.034
74151,0.096
74152,0.278
74153,0.502
74154,0.024
74155,0.248
74156,0.022
74157,0.208
74158,0.762
74159,0.022
74160,0.04
74161,0.42
74162,0.544
74163,0.196
74164,0.074
74165,0.002
74166,0.976
74167,0.212
74168,0.722
74169,0.136
74170,0.174
74171,0.198
74172,0.136
74173,0.85
74174,0.066
74175,0.222
74176,0.228
74177,0.12
74178,0.474
74179,0.144
74180,0.866
74181,0.052
74182,0.096
74183,0.082
74184,0.042
74185,0.384
74186,0.23
74187,0.99
74188,0.078
74189,0.234
74190,0.206
74191,0.848
74192,0.07
74193,0.814
74194,0.208
74195,0.016
74196,0.054
74197,0.278
74198,0.184
74199,0.28
74200,0.1
74201,0.03
74202,0.03
74203,0.372
74204,0.146
74205,0.12
74206,0.274
74207,0.72
74208,0.696
74209,0.084
74210,0.2
74211,0.012
74212,0.128
74213,0.148
74214,0.336
74215,0.574
74216,0.794
74217,0.034
74218,0.118
74219,0
74220,0.058
74221,0.222
74222,0.01
74223,0.104
74224,0.538
74225,0.106
74226,0.22
74227,0.118
74228,0.006
74229,0.178
74230,0.032
74231,0.346
74232,0.178
74233,0.026
74234,0.032
74235,0.058
74236,0.738
74237,0.438
74238,0.644
74239,0.41
74240,0.106
74241,0.572
74242,0.33
74243,0.108
74244,0.774
74245,0.074
74246,0.064
74247,0.058
74248,0.058
74249,0.002
74250,0.032
74251,0.03
74252,0.738
74253,0.23
74254,0.124
74255,0.07
74256,0.68
74257,0.232
74258,0.192
74259,0.648
74260,0.166
74261,0.598
74262,0.534
74263,0
74264,0.022
74265,0.012
74266,0.264
74267,0.054
74268,0.064
74269,0.01
74270,0.098
74271,0.086
74272,0.028
74273,0.176
74274,0.43
74275,0.116
74276,0.104
74277,0.272
74278,0.038
74279,0.164
74280,0.904
74281,0.55
74282,0.426
74283,0.34
74284,0.182
74285,0.248
74286,0.096
74287,0.088
74288,0.358
74289,0.652
74290,0.918
74291,0.224
74292,0.636
74293,0.052
74294,0.59
74295,0.432
74296,0.074
74297,0.904
74298,0.168
74299,0.09
74300,0.022
74301,0.158
74302,0.956
74303,0.02
74304,0.256
74305,0.08
74306,0.35
74307,0.866
74308,0.2
74309,0.574
74310,0.07
74311,0.738
74312,0.876
74313,0.21
74314,0.942
74315,0.248
74316,0.036
74317,0.17
74318,0
74319,0.582
74320,0.46
74321,0.044
74322,0.07
74323,0.016
74324,0.506
74325,0.066
74326,0.386
74327,0.17
74328,0.094
74329,0.284
74330,0.148
74331,0.128
74332,0.038
74333,0.01
74334,0.202
74335,0.044
74336,0.518
74337,0.244
74338,0.092
74339,0.48
74340,0.002
74341,0.55
74342,0.814
74343,0.042
74344,0.042
74345,0.784
74346,0.196
74347,0.242
74348,0.082
74349,0.036
74350,0.092
74351,0.404
74352,0.422
74353,0.262
74354,0.218
74355,0.24
74356,0.078
74357,0.152
74358,0.016
74359,0.006
74360,0.314
74361,0.386
74362,0.202
74363,0
74364,0.664
74365,0.364
74366,0.324
74367,0.142
74368,0.188
74369,0.474
74370,0.052
74371,0.266
74372,0.332
74373,0.068
74374,0.068
74375,0.078
74376,0.038
74377,0.144
74378,0.308
74379,0.256
74380,0.398
74381,0.024
74382,0.156
74383,0.056
74384,0.08
74385,0.594
74386,0.124
74387,0.022
74388,0.244
74389,0.66
74390,0.108
74391,0.186
74392,0.504
74393,0.174
74394,0.082
74395,0.974
74396,0.18
74397,0.126
74398,0.286
74399,0.386
74400,0.096
74401,0
74402,0.692
74403,0.286
74404,0.272
74405,0.168
74406,0.176
74407,0.95
74408,0.372
74409,0.108
74410,0.062
74411,0.584
74412,0.016
74413,0.838
74414,0
74415,0.188
74416,0.026
74417,0.24
74418,0.936
74419,0.014
74420,0.24
74421,0.298
74422,0.842
74423,0.552
74424,0.764
74425,0.1
74426,0.522
74427,0.206
74428,0.254
74429,0.268
74430,0.352
74431,0.824
74432,0.396
74433,0.102
74434,0.536
74435,0.188
74436,0.682
74437,0.282
74438,0.644
74439,0.044
74440,0.256
74441,0.072
74442,0.188
74443,0.026
74444,0.528
74445,0.07
74446,0.07
74447,0.102
74448,0.57
74449,0.184
74450,0.026
74451,0.148
74452,0.006
74453,0.008
74454,0.228
74455,0.198
74456,0.248
74457,0.57
74458,0.876
74459,0.416
74460,0.722
74461,0.918
74462,0.316
74463,0.012
74464,0.916
74465,0.106
74466,0.132
74467,0.064
74468,0.488
74469,0.546
74470,0.124
74471,0.72
74472,0.02
74473,0.166
74474,0.006
74475,0.67
74476,0.29
74477,0.174
74478,0.004
74479,0.494
74480,0.048
74481,0.038
74482,0.312
74483,0.084
74484,0.634
74485,0.02
74486,0.904
74487,0.942
74488,0.442
74489,0.202
74490,0.188
74491,0.044
74492,0.044
74493,0.206
74494,0.028
74495,0.41
74496,0.1
74497,0.23
74498,0.106
74499,0.14
74500,0.862
74501,0.756
74502,0.062
74503,0.118
74504,0.454
74505,0.99
74506,0.602
74507,0.052
74508,0.094
74509,0.176
74510,0.028
74511,0.288
74512,0.18
74513,0.242
74514,0.824
74515,0.07
74516,0.918
74517,0.508
74518,0.1
74519,0.604
74520,0.816
74521,0.01
74522,0.166
74523,0.22
74524,0.868
74525,0.198
74526,0.104
74527,0.606
74528,0.62
74529,0.322
74530,0.032
74531,0.358
74532,0.066
74533,0.858
74534,0.114
74535,0.846
74536,0.308
74537,0.122
74538,0.242
74539,0.186
74540,0.054
74541,0.162
74542,0.026
74543,0.012
74544,0.9
74545,0.656
74546,0.118
74547,0.856
74548,0.1
74549,0.648
74550,0.348
74551,0.004
74552,0.182
74553,0.19
74554,0.012
74555,0.468
74556,0.018
74557,0.006
74558,0.214
74559,0.01
74560,0.012
74561,0.088
74562,0.512
74563,0.044
74564,0.078
74565,0.068
74566,0.034
74567,0.068
74568,0.418
74569,0.152
74570,0.218
74571,0.044
74572,0.07
74573,0.84
74574,0.174
74575,0.062
74576,0.866
74577,0.498
74578,0.116
74579,0.024
74580,0.894
74581,0.118
74582,0.11
74583,0.256
74584,0.398
74585,0.078
74586,0.2
74587,0.05
74588,0.644
74589,0.094
74590,0.052
74591,0.056
74592,0.576
74593,0.634
74594,0.124
74595,0.334
74596,0.072
74597,0.19
74598,0.318
74599,0.84
74600,0.136
74601,0.224
74602,0.606
74603,0.456
74604,0.422
74605,0.4
74606,0.152
74607,0.16
74608,0.56
74609,0.852
74610,0.474
74611,0.104
74612,0.074
74613,0.126
74614,0.036
74615,0.288
74616,0.204
74617,0.864
74618,0.228
74619,0.228
74620,0.274
74621,0.012
74622,0.168
74623,0.094
74624,0.9
74625,0.478
74626,0.116
74627,0
74628,0.076
74629,0.354
74630,0.028
74631,0.036
74632,0.026
74633,0.106
74634,0.006
74635,0.154
74636,0
74637,0.06
74638,0.15
74639,0.272
74640,0.112
74641,0.928
74642,0.098
74643,0.25
74644,0.034
74645,0.162
74646,0.024
74647,0.138
74648,0.534
74649,0.236
74650,0.436
74651,0.068
74652,0.962
74653,0.068
74654,0.156
74655,0.088
74656,0.388
74657,0.192
74658,0.504
74659,0.476
74660,0.074
74661,0.222
74662,0.22
74663,0.334
74664,0.808
74665,0.076
74666,0.15
74667,0.128
74668,0.67
74669,0.066
74670,0.524
74671,0.184
74672,0.172
74673,0.886
74674,0.156
74675,0.37
74676,0.214
74677,0.242
74678,0.036
74679,0.21
74680,0.448
74681,0.22
74682,0.608
74683,0.466
74684,0.246
74685,0.12
74686,0.1
74687,0.69
74688,0.196
74689,0.172
74690,0.232
74691,0.086
74692,0.26
74693,0.38
74694,0.086
74695,0.172
74696,0.188
74697,0.972
74698,0.128
74699,0.86
74700,0.708
74701,0.248
74702,0.81
74703,0.512
74704,0.188
74705,0.508
74706,0.194
74707,0.606
74708,0.338
74709,0.062
74710,0.54
74711,0.008
74712,0.486
74713,0.138
74714,0.624
74715,0.044
74716,0.126
74717,0.77
74718,0.232
74719,0.09
74720,0.05
74721,0.11
74722,0.014
74723,0.89
74724,0.036
74725,0.002
74726,0.016
74727,0.114
74728,0.794
74729,0.464
74730,0.086
74731,0.046
74732,0.5
74733,0.008
74734,0.144
74735,0.224
74736,0.038
74737,0.48
74738,0.188
74739,0.678
74740,0.044
74741,0.134
74742,0.04
74743,0.006
74744,0.234
74745,0.07
74746,0.158
74747,0.028
74748,0.828
74749,0.084
74750,0.016
74751,0.022
74752,0.046
74753,0.008
74754,0.01
74755,0.138
74756,0.022
74757,0.046
74758,0.498
74759,0.054
74760,0.132
74761,0.252
74762,0.636
74763,0.322
74764,0.478
74765,0.986
74766,0.064
74767,0.07
74768,0.834
74769,0.006
74770,0.742
74771,0.964
74772,0.146
74773,0.23
74774,0.136
74775,0.11
74776,0.074
74777,0.794
74778,0.146
74779,0.5
74780,0.004
74781,0.032
74782,0.01
74783,0.166
74784,0.054
74785,0.248
74786,0.216
74787,0.906
74788,0.684
74789,0.126
74790,0.184
74791,0.104
74792,0.138
74793,0.22
74794,0.066
74795,0.062
74796,0.026
74797,0.074
74798,0.098
74799,0.078
74800,0.094
74801,0.01
74802,0.65
74803,0.156
74804,0.276
74805,0.014
74806,0.176
74807,0.104
74808,0
74809,0.614
74810,0.358
74811,0.326
74812,0.058
74813,0.28
74814,0.466
74815,0.14
74816,0.054
74817,0.12
74818,0.04
74819,0.53
74820,0.114
74821,0.266
74822,0.24
74823,0.138
74824,0.06
74825,0.138
74826,0.02
74827,0.072
74828,0.096
74829,0.202
74830,0.518
74831,0.286
74832,0.15
74833,0.128
74834,0.042
74835,0.022
74836,0.25
74837,0.002
74838,0.004
74839,0.076
74840,0.608
74841,0.092
74842,0.146
74843,0.864
74844,0.268
74845,0.97
74846,0.062
74847,0.044
74848,0.162
74849,0.49
74850,0.254
74851,0.16
74852,0.276
74853,0.064
74854,0.738
74855,0.284
74856,0.03
74857,0.052
74858,0.244
74859,0.23
74860,0.066
74861,0.392
74862,0.456
74863,0.02
74864,0.12
74865,0.046
74866,0.038
74867,0.068
74868,0.268
74869,0.042
74870,0.036
74871,0.176
74872,0.07
74873,0.404
74874,0.166
74875,0.076
74876,0.154
74877,0.07
74878,0.046
74879,0.782
74880,0.018
74881,0.328
74882,0.664
74883,0.256
74884,0.918
74885,0.082
74886,0.058
74887,0.064
74888,0.07
74889,0.91
74890,0.082
74891,0.072
74892,0.266
74893,0.006
74894,0.376
74895,0.508
74896,0.192
74897,0.09
74898,0.086
74899,0.448
74900,0.896
74901,0.42
74902,0.028
74903,0.27
74904,0.066
74905,0.046
74906,0.836
74907,0.452
74908,0.69
74909,0.558
74910,0.496
74911,0.028
74912,0.694
74913,0.556
74914,0.166
74915,0.766
74916,0.36
74917,0.194
74918,0.052
74919,0.184
74920,0.482
74921,0.056
74922,0.136
74923,0.248
74924,0.252
74925,0.02
74926,0.862
74927,0.562
74928,0.002
74929,0.44
74930,0.942
74931,0.004
74932,0.07
74933,0.172
74934,0.94
74935,0.78
74936,0.044
74937,0.13
74938,0.126
74939,0.066
74940,0.136
74941,0.206
74942,0.178
74943,0.09
74944,0.896
74945,0.094
74946,0.088
74947,0.096
74948,0.298
74949,0.968
74950,0.11
74951,0.118
74952,0.482
74953,0.052
74954,0.03
74955,0.594
74956,0.898
74957,0.122
74958,0.592
74959,0.046
74960,0.158
74961,0.44
74962,0.248
74963,0.048
74964,0.006
74965,0.428
74966,0.106
74967,0.386
74968,0.046
74969,0.164
74970,0.144
74971,0.054
74972,0.424
74973,0.698
74974,0.076
74975,0.634
74976,0.358
74977,0.054
74978,0.01
74979,0.002
74980,0.69
74981,0.336
74982,0.114
74983,0.078
74984,0.624
74985,0.234
74986,0.612
74987,0.376
74988,0.924
74989,0.048
74990,0.176
74991,0.948
74992,0.014
74993,0.116
74994,0.056
74995,0.746
74996,0.118
74997,0.004
74998,0.98
74999,0.934
75000,0.06
75001,0.394
75002,0.806
75003,0.124
75004,0.068
75005,0.036
75006,0.046
75007,0.066
75008,0.744
75009,0.902
75010,0.104
75011,0.23
75012,0.568
75013,0.092
75014,0.068
75015,0.67
75016,0.644
75017,0.608
75018,0.004
75019,0.174
75020,0.126
75021,0.128
75022,0.06
75023,0.938
75024,0.384
75025,0.622
75026,0.078
75027,0.87
75028,0.156
75029,0.712
75030,0.514
75031,0.636
75032,0.93
75033,0.286
75034,0.198
75035,0.032
75036,0.194
75037,0.262
75038,0.104
75039,0.522
75040,0.044
75041,0.718
75042,0.822
75043,0.014
75044,0.146
75045,0.158
75046,0.042
75047,0.1
75048,0.67
75049,0.218
75050,0.236
75051,0.588
75052,0.384
75053,0.058
75054,0.122
75055,0.01
75056,0.116
75057,0.768
75058,0.024
75059,0.374
75060,0.036
75061,0.392
75062,0.116
75063,0.12
75064,0.884
75065,0.546
75066,0.412
75067,0.006
75068,0.194
75069,0.338
75070,0.71
75071,0.958
75072,0.158
75073,0.09
75074,0.31
75075,0.096
75076,0.224
75077,0.838
75078,0.21
75079,0.202
75080,0.3
75081,0.708
75082,0.47
75083,0.41
75084,0.736
75085,0.008
75086,0.886
75087,0.062
75088,0.024
75089,0.042
75090,0.158
75091,0.52
75092,0.156
75093,0.046
75094,0.832
75095,0.272
75096,0.184
75097,0.312
75098,0.128
75099,0.032
75100,0.01
75101,0.308
75102,0.102
75103,0.04
75104,0.75
75105,0.172
75106,0.1
75107,0.34
75108,0.34
75109,0.278
75110,0.334
75111,0.75
75112,0.84
75113,0.042
75114,0.12
75115,0.198
75116,0.616
75117,0.32
75118,0.352
75119,0.268
75120,0.41
